Date,AAPL,GOOG
6/4/2012,80.61,289.01
6/5/2012,80.4,284.92
6/6/2012,81.64,289.99
6/7/2012,81.67,288.83
6/8/2012,82.903,289.93
6/11/2012,81.6,283.9658
6/12/2012,82.31,282.27
6/13/2012,81.74,280.26
6/14/2012,81.65,279.2455
6/15/2012,82.02,281.97
6/18/2012,83.68,285.14
6/19/2012,83.92,290.4742
6/20/2012,83.677,288.47
6/21/2012,82.52,282.32
6/22/2012,83.16,285.45
6/25/2012,81.538,280.0696
6/26/2012,81.718,282.06
6/27/2012,82.07,284.365
6/28/2012,81.29,281.87
6/29/2012,83.43,289.74
7/2/2012,84.65,289.9448
7/3/2012,85.63,293.62
7/5/2012,87.13,297.66
7/6/2012,86.55,292.7
7/9/2012,87.7,292.71
7/10/2012,86.89,290.56
7/11/2012,86.35,285.31
7/12/2012,85.56,284.95
7/13/2012,86.42,287.9717
7/16/2012,86.7,287.1725
7/17/2012,86.71,288.08
7/18/2012,86.61,290.09
7/19/2012,87.76,296.23
7/20/2012,86.33,305.1
7/23/2012,86.26,307.45
7/24/2012,85.85,303.48
7/25/2012,82.14,303.69
7/26/2012,82.13,306.37
7/27/2012,83.59,317.16
7/30/2012,85,315.83
7/31/2012,87.25,316.17
8/1/2012,86.687,316.0237
8/2/2012,86.83,314.06
8/3/2012,87.96,320.34
8/6/2012,88.936,321.09
8/7/2012,88.702,319.95
8/8/2012,88.55,320.79
8/9/2012,88.68,320.8538
8/10/2012,88.81,320.68
8/13/2012,90,329.67
8/14/2012,90.24,334
8/15/2012,90.12,333.44
8/16/2012,90.91,336.1
8/17/2012,92.59,338.23
8/20/2012,95.02,337.43
8/21/2012,93.723,334.42
8/22/2012,95.55,338.251
8/23/2012,94.66,338.06
8/24/2012,94.746,338.98
8/27/2012,96.53,334.28
8/28/2012,96.4,338.29
8/29/2012,96.209,343.66
8/30/2012,94.838,340.5
8/31/2012,95.03,342.2
9/4/2012,96.42,340.18
9/5/2012,95.75,340.02
9/6/2012,96.61,349.3503
9/7/2012,97.21,352.72
9/10/2012,94.68,350.03
9/11/2012,94.37,345.75
9/12/2012,95.68,345.095
9/13/2012,97.57,352.67
9/14/2012,98.754,354.49
9/17/2012,99.969,354.64
9/18/2012,100.27,358.78
9/19/2012,100.3,363.39
9/20/2012,99.81,363.6942
9/21/2012,100.0136,366.63
9/24/2012,98.68,374.32
9/25/2012,96.22,374.21
9/26/2012,95.03,376.35
9/27/2012,97.33,377.87
9/28/2012,95.301,376.87
10/1/2012,94.2,380.51
10/2/2012,94.47,378.12
10/3/2012,95.92,380.87
10/4/2012,95.26,383.64
10/5/2012,93.23,383.441
10/8/2012,91.17,378.54
10/9/2012,90.84,371.673
10/10/2012,91.56,371.908
10/11/2012,89.7,375.36
10/12/2012,89.959,372
10/15/2012,90.68,370.12
10/16/2012,92.8275,371.9776
10/17/2012,92.0877,377.37
10/18/2012,90.38,347.152
10/19/2012,87.12,340.55
10/22/2012,90.58,339
10/23/2012,87.6222,339.83
10/24/2012,88.12,338.3124
10/25/2012,87.077,338.54
10/26/2012,86.29,337.24
10/31/2012,85.05,339.8087
11/1/2012,85.22,343.45
11/2/2012,82.4,343.615
11/5/2012,83.5173,341.14
11/6/2012,83.2642,340.52
11/7/2012,79.7146,333.226
11/8/2012,76.82,325.82
11/9/2012,78.15,331.18
11/12/2012,77.55,332.62
11/13/2012,77.557,329.1971
11/14/2012,76.7,325.95
11/15/2012,75.09,323.306
11/16/2012,75.3826,323.266
11/19/2012,80.8186,333.77
11/20/2012,80.1305,334.65
11/21/2012,80.24,332.6
11/23/2012,81.64,333.65
11/26/2012,84.22,330.24
11/27/2012,83.54,335.02
11/28/2012,83.28,341.49
11/29/2012,84.194,345.6
11/30/2012,83.61,348.84
12/3/2012,83.74,347.277
12/4/2012,82.2636,345.17
12/5/2012,76.9703,343.5661
12/6/2012,78.1778,345.22
12/7/2012,76.18,341.763
12/10/2012,75.6887,342.37
12/11/2012,77.341,348.09
12/12/2012,77,348.43
12/13/2012,75.67,350.999
12/14/2012,72.828,350.6306
12/17/2012,74.12,360.03
12/18/2012,76.27,360.17
12/19/2012,75.19,359.69
12/20/2012,74.5329,360.8188
12/21/2012,74.19,357.457
12/24/2012,74.31,354.4
12/26/2012,73.2856,354.08
12/27/2012,73.58,352.79
12/28/2012,72.7985,349.65
12/31/2012,76.0247,353.34
1/2/2013,78.43,361.26
1/3/2013,77.4423,361.47
1/4/2013,75.2857,368.616
1/7/2013,74.8,367.01
1/8/2013,75.04,366.2834
1/9/2013,73.8714,368.69
1/10/2013,74.79,370.37
1/11/2013,74.33,369.625
1/14/2013,71.68,361.26
1/15/2013,69.42,362.1
1/16/2013,72.3,357.24
1/17/2013,71.81,355.304
1/18/2013,71.429,351.9
1/22/2013,72.11,351.084
1/23/2013,73.429,370.38
1/24/2013,64.36,376.5381
1/25/2013,62.84,376.46
1/28/2013,64.261,374.99
1/29/2013,65.47,376.46
1/30/2013,65.26,376.54
1/31/2013,65.07,377.47
2/1/2013,64.8,387.4
2/4/2013,63.188,379.13
2/5/2013,65.406,382.487
2/6/2013,65.34,384.7
2/7/2013,66.89,386.588
2/8/2013,67.85,392.29
2/11/2013,68.56,390.82
2/12/2013,66.843,389.96
2/13/2013,66.72,391.04
2/14/2013,66.6557,393.52
2/15/2013,65.74,396.05
2/19/2013,65.71,403.02
2/20/2013,64.12,395.834
2/21/2013,63.72,397.37
2/22/2013,64.4,399.46
2/25/2013,63.26,394.99
2/26/2013,64.14,394.6699
2/27/2013,63.51,399.49
2/28/2013,63.06,400.2
3/1/2013,61.4957,402.69
3/4/2013,60.0071,410.341
3/5/2013,61.592,418.8827
3/6/2013,60.809,415.274
3/7/2013,61.512,415.882
3/8/2013,61.67,415.3442
3/11/2013,62.5529,416.99
3/12/2013,61.2,413.39
3/13/2013,61.19,412.24
3/14/2013,61.79,410.36
3/15/2013,63.38,406.744
3/18/2013,65.1,403.49
3/19/2013,64.93,405.25
3/20/2013,64.58,406.947
3/21/2013,64.68,405.2244
3/22/2013,65.99,404.75
3/25/2013,66.23,404.42
3/26/2013,65.8766,405.8038
3/27/2013,64.5829,400.93
3/28/2013,63.237,396.697
4/1/2013,61.273,400.19
4/2/2013,61.399,406.11
4/3/2013,61.71,402.698
4/4/2013,61.1,397.14
4/5/2013,60.46,391.13
4/8/2013,60.89,387.04
4/9/2013,61,388.44
4/10/2013,62.24,394.69
4/11/2013,62.05,394.8
4/12/2013,61.4,394.63
4/15/2013,59.98,390.57
4/16/2013,60.89,396.29
4/17/2013,57.54,390.889
4/18/2013,56.007,382.574
4/19/2013,55.79,399.54
4/22/2013,56.953,399.657
4/23/2013,58.019,403.55
4/24/2013,57.923,406.32
4/25/2013,58.34,404.15
4/26/2013,59.601,400.31
4/29/2013,61.446,409.12
4/30/2013,63.25,411.87
5/1/2013,62.76,409.8
5/2/2013,63.65,414.39
5/3/2013,64.28,422.44
5/6/2013,65.82,430.34
5/7/2013,65.523,428.1864
5/8/2013,66.26,436.38
5/9/2013,65.25,435.3
5/10/2013,64.71,439.67
5/13/2013,64.96,438.3262
5/14/2013,63.41,443.11
5/15/2013,61.26,457.4871
5/16/2013,62.083,451.4831
5/17/2013,61.89,454.135
5/20/2013,63.28,453.81
5/21/2013,62.81,453.03
5/22/2013,63.0506,444.27
5/23/2013,63.16,440.95
5/24/2013,63.59,436.22
5/28/2013,63.063,440.19
5/29/2013,63.56,433.72
5/30/2013,64.51,434.94
5/31/2013,64.248,435.173
6/3/2013,64.39,433.3812
6/4/2013,64.19,429.12
6/5/2013,63.59,429.42
6/6/2013,62.64,431.89
6/7/2013,63.116,439.43
6/10/2013,62.699,444.6649
6/11/2013,62.5143,439.47
6/12/2013,61.74,435.55
6/13/2013,62.281,438.06
6/14/2013,61.44,437.08
6/17/2013,61.7143,442.68
6/18/2013,61.68,449.86
6/19/2013,60.43,449.89
6/20/2013,59.548,441.93
6/21/2013,59.0714,440.02
6/24/2013,57.51,434.46
6/25/2013,57.52,432.67
6/26/2013,56.87,436.3882
6/27/2013,56.25,438.1
6/28/2013,56.65,439.745
7/1/2013,58.46,443.5
7/2/2013,59.78,440.71
7/3/2013,60.11,442.77
7/5/2013,59.63,446.3
7/8/2013,59.29,452.092
7/9/2013,60.34,452.17
7/10/2013,60.1,452.542
7/11/2013,61.0411,459.66
7/12/2013,60.93,461.04
7/15/2013,61.06,461.88
7/16/2013,61.456,459.344
7/17/2013,61.47,458.82
7/18/2013,61.68,454.88
7/19/2013,60.71,447.851
7/22/2013,60.901,454.89
7/23/2013,59.86,451.45
7/24/2013,62.93,451
7/25/2013,62.64,443.41
7/26/2013,63,442.23
7/29/2013,63.97,440.69
7/30/2013,64.76,445.01
7/31/2013,64.6471,443.431
8/1/2013,65.2394,451.66
8/2/2013,66.08,452.83
8/5/2013,67.06,452.048
8/6/2013,66.46,447.837
8/7/2013,66.43,444.88
8/8/2013,65.859,445.884
8/9/2013,64.92,444.76
8/12/2013,66.77,442.31
8/13/2013,69.94,440.18
8/14/2013,71.21,434.47
8/15/2013,71.13,429.4
8/16/2013,71.76,428.026
8/19/2013,72.53,432.39
8/20/2013,71.58,432.28
8/21/2013,71.77,434.23
8/22/2013,71.85,436.42
8/23/2013,71.57,434.67
8/26/2013,71.85,432.76
8/27/2013,69.8,424.65
8/28/2013,70.128,423.85
8/29/2013,70.24,427.29
8/30/2013,69.602,423.03
9/3/2013,69.8,429.76
9/4/2013,71.242,435.381
9/5/2013,70.75,439.34
9/6/2013,71.17,439.35
9/9/2013,72.31,443.583
9/10/2013,70.66,443.8907
9/11/2013,66.8157,447.65
9/12/2013,67.53,446.085
9/13/2013,66.4143,444.089
9/16/2013,64.3029,443.44
9/17/2013,65.05,442.612
9/18/2013,66.38,451.2083
9/19/2013,67.47,448.75
9/20/2013,66.77,451.1
9/23/2013,70.09,442.81
9/24/2013,69.87,442.98
9/25/2013,68.79,438.18
9/26/2013,69.46,438.65
9/27/2013,68.96,437.76
9/30/2013,68.107,437.52
10/1/2013,69.709,443.058
10/2/2013,69.94,443.551
10/3/2013,69.0586,437.61
10/4/2013,69,435.7388
10/7/2013,69.68,432.44
10/8/2013,68.71,426.41
10/9/2013,69.513,427.5
10/10/2013,69.948,433.69
10/11/2013,70.402,435.56
10/14/2013,70.86,437.62
10/15/2013,71.24,440.56
10/16/2013,71.588,448.565
10/17/2013,72.07,443.953
10/18/2013,72.7,505.1983
10/21/2013,74.48,501.15
10/22/2013,74.2668,502.996
10/23/2013,74.99,515.1878
10/24/2013,75.99,512.26
10/25/2013,75.137,507.09
10/28/2013,75.697,506.992
10/29/2013,73.811,517.6
10/30/2013,74.985,514.69
10/31/2013,74.672,514.7747
11/1/2013,74.29,513.0065
11/4/2013,75.25,512.54
11/5/2013,75.064,510.25
11/6/2013,74.42,510.86
11/7/2013,73.213,503.47
11/8/2013,74.37,507.51
11/11/2013,74.15,504.79
11/12/2013,74.29,505.38
11/13/2013,74.376,515.72
11/14/2013,75.45,517.1
11/15/2013,74.999,516.263
11/18/2013,74.09,515.2592
11/19/2013,74.22,512.089
11/20/2013,73.57,510.64
11/21/2013,74.448,516.52
11/22/2013,74.26,515.4291
11/25/2013,74.82,522.442
11/26/2013,76.2,528.676
11/27/2013,77.9943,531.02
11/29/2013,79.44,529.27
12/2/2013,78.7471,526.71
12/3/2013,80.903,526.1
12/4/2013,80.71,528.56
12/5/2013,81.1287,528.14
12/6/2013,80,534.4
12/9/2013,80.9186,538.53
12/10/2013,80.79,541.79
12/11/2013,80.19,538.11
12/12/2013,80.08,534.45
12/13/2013,79.2,529.865
12/16/2013,79.6429,535.95
12/17/2013,79.284,534.4
12/18/2013,78.68,541.83
12/19/2013,77.78,542.57
12/20/2013,78.4314,549.7597
12/23/2013,81.44,556.9924
12/24/2013,81.1,555.36
12/26/2013,80.557,558.17
12/27/2013,80.01,558.64
12/30/2013,79.217,554.18
12/31/2013,80.15,559.79
1/2/2014,79.019,556.0034
1/3/2014,77.28,551.95
1/6/2014,77.7,558.1
1/7/2014,77.1482,568.8593
1/8/2014,77.64,570.04
1/9/2014,76.6456,564.55
1/10/2014,76.13,564.52
1/13/2014,76.53,560.9285
1/14/2014,78.06,574.13
1/15/2014,79.62,573.74
1/16/2014,79.18,577.532
1/17/2014,77.24,574.69
1/21/2014,78.44,581.27
1/22/2014,78.7871,581.93
1/23/2014,79.4543,579.47
1/24/2014,78.01,561.353
1/27/2014,78.64,550.06
1/28/2014,72.36,560.943
1/29/2014,71.54,552.91
1/30/2014,71.397,567.129
1/31/2014,71.51,589.89
2/3/2014,71.65,566.148
2/4/2014,72.68,568.51
2/5/2014,73.2271,571.03
2/6/2014,73.22,579.4
2/7/2014,74.24,588.131
2/10/2014,75.57,585.88
2/11/2014,76.57,594.4949
2/12/2014,76.56,592.75
2/13/2014,77.78,599.35
2/14/2014,77.7129,600.8
2/18/2014,78,604.83
2/19/2014,76.77,600.569
2/20/2014,75.88,601.453
2/21/2014,75.0357,601.293
2/24/2014,75.3643,605.65
2/25/2014,74.58,609.39
2/26/2014,73.91,609.47
2/27/2014,75.38,608.995
2/28/2014,75.18,607.22
3/3/2014,75.39,600.74
3/4/2014,75.89,606.85
3/5/2014,76.05,608.521
3/6/2014,75.8214,609.195
3/7/2014,75.78,606.7876
3/10/2014,75.8457,605.1792
3/11/2014,76.58,599.395
3/12/2014,76.66,603.05
3/13/2014,75.81,593.94
3/14/2014,74.96,585.81
3/17/2014,75.25,595.45
3/18/2014,75.9143,605.02
3/19/2014,75.89,599.03
3/20/2014,75.53,597.9814
3/21/2014,76.12,590.93
3/24/2014,77.03,578.39
3/25/2014,77.86,578.7806
3/26/2014,77.11,565.42
3/27/2014,76.78,556.58
3/28/2014,76.6943,559.51
3/31/2014,76.68,556.7
4/1/2014,77.38,566.88
4/2/2014,77.51,566.9824
4/3/2014,76.97,569.74
4/4/2014,75.97,543.14
4/7/2014,74.78,538.15
4/8/2014,74.7771,554.9
4/9/2014,75.76,564.14
4/10/2014,74.78,540.95
4/11/2014,74.23,530.6
4/14/2014,74.53,532.52
4/15/2014,73.9943,536.44
4/16/2014,74.1443,556.54
4/17/2014,74.99,536.1
4/21/2014,75.88,528.62
4/22/2014,75.957,534.81
4/23/2014,74.96,526.94
4/24/2014,81.11,525.16
4/25/2014,81.71,516.18
4/28/2014,84.87,517.15
4/29/2014,84.62,527.7
4/30/2014,84.3,526.66
5/1/2014,84.5,531.35
5/2/2014,84.65,527.93
5/5/2014,85.85,527.81
5/6/2014,84.9157,515.14
5/7/2014,84.62,509.96
5/8/2014,84,511
5/9/2014,83.6489,518.73
5/12/2014,84.69,529.92
5/13/2014,84.82,533.09
5/14/2014,84.84,526.65
5/15/2014,84.12,519.98
5/16/2014,85.36,520.63
5/19/2014,86.37,528.86
5/20/2014,86.39,529.77
5/21/2014,86.62,538.94
5/22/2014,86.75,545.06
5/23/2014,87.7329,552.7
5/27/2014,89.38,565.95
5/28/2014,89.14,561.68
5/29/2014,90.77,560.08
5/30/2014,90.43,559.89
6/2/2014,89.81,553.93
6/3/2014,91.08,544.94
6/4/2014,92.12,544.66
6/5/2014,92.4786,553.9
6/6/2014,92.22,556.33
6/9/2014,93.7,562.12
6/10/2014,94.25,560.55
6/11/2014,93.86,558.84
6/12/2014,92.29,551.35
6/13/2014,91.28,551.76
6/16/2014,92.2,544.28
6/17/2014,92.08,543.01
6/18/2014,92.18,553.37
6/19/2014,91.86,554.9
6/20/2014,90.91,556.36
6/23/2014,90.83,564.95
6/24/2014,90.28,564.62
6/25/2014,90.36,578.65
6/26/2014,90.9,576
6/27/2014,91.98,577.24
6/30/2014,92.93,575.28
7/1/2014,93.52,582.67
7/2/2014,93.48,582.335
7/3/2014,94.03,584.73
7/7/2014,95.968,582.25
7/8/2014,95.35,571.09
7/9/2014,95.39,576.08
7/10/2014,95.035,571.1
7/11/2014,95.22,579.18
7/14/2014,96.45,584.87
7/15/2014,95.32,584.78
7/16/2014,94.78,582.66
7/17/2014,93.0899,573.7299
7/18/2014,94.43,595.08
7/21/2014,93.939,589.47
7/22/2014,94.72,594.74
7/23/2014,97.19,595.98
7/24/2014,97.03,593.35
7/25/2014,97.671,589.02
7/28/2014,99.02,590.6
7/29/2014,98.38,585.61
7/30/2014,98.15,587.42
7/31/2014,95.6,571.6
8/1/2014,96.13,566.07
8/4/2014,95.59,573.15
8/5/2014,95.12,565.07
8/6/2014,94.96,566.374
8/7/2014,94.48,563.36
8/8/2014,94.74,568.77
8/11/2014,95.99,567.88
8/12/2014,95.97,562.73
8/13/2014,97.24,574.78
8/14/2014,97.5,574.65
8/15/2014,97.98,573.48
8/18/2014,99.16,582.16
8/19/2014,100.53,586.86
8/20/2014,100.57,584.49
8/21/2014,100.58,583.37
8/22/2014,101.32,582.56
8/25/2014,101.54,580.2
8/26/2014,100.889,577.86
8/27/2014,102.13,571
8/28/2014,102.25,569.2
8/29/2014,102.5,571.6
9/2/2014,103.3,577.33
9/3/2014,98.94,577.94
9/4/2014,98.12,581.98
9/5/2014,98.97,586.08
9/8/2014,98.36,589.72
9/9/2014,97.99,581.01
9/10/2014,101,583.1
9/11/2014,101.43,581.35
9/12/2014,101.66,575.62
9/15/2014,101.63,573.1
9/16/2014,100.86,579.95
9/17/2014,101.58,584.77
9/18/2014,101.79,589.27
9/19/2014,100.96,596.08
9/22/2014,101.06,587.37
9/23/2014,102.64,581.13
9/24/2014,101.75,587.99
9/25/2014,97.87,575.06
9/26/2014,100.75,577.1
9/29/2014,100.11,576.36
9/30/2014,100.75,577.36
10/1/2014,99.18,568.27
10/2/2014,99.9,570.08
10/3/2014,99.62,575.28
10/6/2014,99.62,577.35
10/7/2014,98.75,563.74
10/8/2014,100.8,572.5
10/9/2014,101.02,560.88
10/10/2014,100.73,544.49
10/13/2014,99.81,533.21
10/14/2014,98.75,537.94
10/15/2014,97.54,530.03
10/16/2014,96.26,524.51
10/17/2014,97.67,511.17
10/20/2014,99.76,520.84
10/21/2014,102.47,526.54
10/22/2014,102.99,532.71
10/23/2014,104.83,543.98
10/24/2014,105.22,539.78
10/27/2014,105.11,540.77
10/28/2014,106.74,548.9
10/29/2014,107.34,549.33
10/30/2014,106.98,550.31
10/31/2014,108,559.08
11/3/2014,109.4,555.22
11/4/2014,108.6,554.11
11/5/2014,108.86,545.92
11/6/2014,108.7,542.04
11/7/2014,109.01,541.01
11/10/2014,108.83,547.49
11/11/2014,109.7,550.29
11/12/2014,111.25,547.31
11/13/2014,112.82,545.38
11/14/2014,114.18,544.4
11/17/2014,113.99,536.51
11/18/2014,115.47,535.03
11/19/2014,114.67,536.99
11/20/2014,116.31,534.83
11/21/2014,116.47,537.5
11/24/2014,118.625,539.27
11/25/2014,117.6,541.08
11/26/2014,119,540.37
11/28/2014,118.93,541.83
12/1/2014,115.07,533.8
